nombreMunicipio;idMunicipio;nombreDept;idDept;cantPersonas;coronavirus;confirmados;regiones
PUERTO NARIÑO;91540;AMAZONAS;91;7896;SI;159;RegiÃ³n Centro Sur
LETICIA;91001;AMAZONAS;91;42844;SI;4248;RegiÃ³n Centro Sur
TARAPACÁ;91798;AMAZONAS;91;3179;SI;23;RegiÃ³n Centro Sur
EL ENCANTO;91263;AMAZONAS;91;1885;SI;1;RegiÃ³n Centro Sur
PUERTO ARICA;91536;AMAZONAS;91;794;NO;0;RegiÃ³n Centro Sur
PUERTO ALEGRÍA;91530;AMAZONAS;91;681;NO;0;RegiÃ³n Centro Sur
LA PEDRERA;91407;AMAZONAS;91;3781;SI;79;RegiÃ³n Centro Sur
LA CHORRERA;91405;AMAZONAS;91;2357;SI;14;RegiÃ³n Centro Sur
SANTANDER (Araracuara);91669;AMAZONAS;91;1450;SI;7;RegiÃ³n Centro Sur
MIRITÍ-PARANÁ (Campoamor);91460;AMAZONAS;91;1023;NO;0;RegiÃ³n Centro Sur
LA VICTORIA (Pacoa);91430;AMAZONAS;91;166;NO;0;RegiÃ³n Centro Sur
ABEJORRAL;5002;ANTIOQUIA;5;17599;SI;219;RegiÃ³n Eje Cafetero - Antioquia
ABRIAQUÍ;5004;ANTIOQUIA;5;2159;SI;28;RegiÃ³n Eje Cafetero - Antioquia
ALEJANDRÍA;5021;ANTIOQUIA;5;3839;SI;61;RegiÃ³n Eje Cafetero - Antioquia
AMAGÁ;5030;ANTIOQUIA;5;26821;SI;581;RegiÃ³n Eje Cafetero - Antioquia
ANDES;5034;ANTIOQUIA;5;38144;SI;555;RegiÃ³n Eje Cafetero - Antioquia
ANGELÓPOLIS;5036;ANTIOQUIA;5;5027;SI;56;RegiÃ³n Eje Cafetero - Antioquia
ANGOSTURA;5038;ANTIOQUIA;5;10500;SI;48;RegiÃ³n Eje Cafetero - Antioquia
ANORÍ;5040;ANTIOQUIA;5;14502;SI;135;RegiÃ³n Eje Cafetero - Antioquia
ANZÁ;5044;ANTIOQUIA;5;6388;SI;64;RegiÃ³n Eje Cafetero - Antioquia
ARGELIA;5055;ANTIOQUIA;5;6752;SI;53;RegiÃ³n Eje Cafetero - Antioquia
ARMENIA;5059;ANTIOQUIA;5;3819;SI;66;RegiÃ³n Eje Cafetero - Antioquia
BETANIA;5091;ANTIOQUIA;5;8589;SI;114;RegiÃ³n Eje Cafetero - Antioquia
BETULIA;5093;ANTIOQUIA;5;15097;SI;100;RegiÃ³n Eje Cafetero - Antioquia
CIUDAD BOLÍVAR;5101;ANTIOQUIA;5;23361;SI;479;RegiÃ³n Eje Cafetero - Antioquia
BRICEÑO;5107;ANTIOQUIA;5;5946;SI;87;RegiÃ³n Eje Cafetero - Antioquia
BURITICÁ;5113;ANTIOQUIA;5;7409;SI;703;RegiÃ³n Eje Cafetero - Antioquia
CÁCERES;5120;ANTIOQUIA;5;26460;SI;199;RegiÃ³n Eje Cafetero - Antioquia
CAICEDO;5125;ANTIOQUIA;5;7018;SI;89;RegiÃ³n Eje Cafetero - Antioquia
CAMPAMENTO;5134;ANTIOQUIA;5;7432;SI;40;RegiÃ³n Eje Cafetero - Antioquia
CARACOLÍ;5142;ANTIOQUIA;5;3967;SI;38;RegiÃ³n Eje Cafetero - Antioquia
CARAMANTA;5145;ANTIOQUIA;5;4269;SI;23;RegiÃ³n Eje Cafetero - Antioquia
EL CARMEN DE VIBORAL;5148;ANTIOQUIA;5;53949;SI;2199;RegiÃ³n Eje Cafetero - Antioquia
CAROLINA;5150;ANTIOQUIA;5;3343;SI;47;RegiÃ³n Eje Cafetero - Antioquia
CHIGORODÓ;5172;ANTIOQUIA;5;55564;SI;1045;RegiÃ³n Eje Cafetero - Antioquia
CISNEROS;5190;ANTIOQUIA;5;8910;SI;172;RegiÃ³n Eje Cafetero - Antioquia
COCORNÁ;5197;ANTIOQUIA;5;14743;SI;199;RegiÃ³n Eje Cafetero - Antioquia
CONCEPCIÓN;5206;ANTIOQUIA;5;3936;SI;71;RegiÃ³n Eje Cafetero - Antioquia
CONCORDIA;5209;ANTIOQUIA;5;16095;SI;86;RegiÃ³n Eje Cafetero - Antioquia
DON MATÍAS;5237;ANTIOQUIA;5;14208;SI;848;RegiÃ³n Eje Cafetero - Antioquia
EL BAGRE;5250;ANTIOQUIA;5;47642;SI;679;RegiÃ³n Eje Cafetero - Antioquia
ENTRERRIOS;5264;ANTIOQUIA;5;8820;SI;283;RegiÃ³n Eje Cafetero - Antioquia
FREDONIA;5282;ANTIOQUIA;5;18790;SI;288;RegiÃ³n Eje Cafetero - Antioquia
FRONTINO;5284;ANTIOQUIA;5;20156;SI;131;RegiÃ³n Eje Cafetero - Antioquia
GIRALDO;5306;ANTIOQUIA;5;5057;SI;170;RegiÃ³n Eje Cafetero - Antioquia
GRANADA;5313;ANTIOQUIA;5;9204;SI;48;RegiÃ³n Eje Cafetero - Antioquia
GUARNE;5318;ANTIOQUIA;5;42500;SI;2059;RegiÃ³n Eje Cafetero - Antioquia
GUATAPÉ;5321;ANTIOQUIA;5;7038;SI;159;RegiÃ³n Eje Cafetero - Antioquia
HELICONIA;5347;ANTIOQUIA;5;4709;SI;84;RegiÃ³n Eje Cafetero - Antioquia
HISPANIA;5353;ANTIOQUIA;5;4950;SI;110;RegiÃ³n Eje Cafetero - Antioquia
ITUANGO;5361;ANTIOQUIA;5;23784;SI;1119;RegiÃ³n Eje Cafetero - Antioquia
JERICÓ;5368;ANTIOQUIA;5;11257;SI;200;RegiÃ³n Eje Cafetero - Antioquia
LA PINTADA;5390;ANTIOQUIA;5;7974;SI;177;RegiÃ³n Eje Cafetero - Antioquia
LA UNIÓN;5400;ANTIOQUIA;5;20769;SI;888;RegiÃ³n Eje Cafetero - Antioquia
MACEO;5425;ANTIOQUIA;5;7297;SI;94;RegiÃ³n Eje Cafetero - Antioquia
MARINILLA;5440;ANTIOQUIA;5;55230;SI;2566;RegiÃ³n Eje Cafetero - Antioquia
MONTEBELLO;5467;ANTIOQUIA;5;5881;SI;69;RegiÃ³n Eje Cafetero - Antioquia
NARIÑO;5483;ANTIOQUIA;5;8603;SI;76;RegiÃ³n Eje Cafetero - Antioquia
NECHÍ;5495;ANTIOQUIA;5;24066;SI;168;RegiÃ³n Eje Cafetero - Antioquia
OLAYA;5501;ANTIOQUIA;5;2719;SI;59;RegiÃ³n Eje Cafetero - Antioquia
PEÑOL;5541;ANTIOQUIA;5;18010;SI;298;RegiÃ³n Eje Cafetero - Antioquia
PEQUE;5543;ANTIOQUIA;5;7155;SI;205;RegiÃ³n Eje Cafetero - Antioquia
PUEBLORRICO;5576;ANTIOQUIA;5;7202;SI;107;RegiÃ³n Eje Cafetero - Antioquia
PUERTO BERRÍO;5579;ANTIOQUIA;5;36801;SI;1012;RegiÃ³n Eje Cafetero - Antioquia
PUERTO NARE;5585;ANTIOQUIA;5;12161;SI;239;RegiÃ³n Eje Cafetero - Antioquia
PUERTO TRIUNFO;5591;ANTIOQUIA;5;17231;SI;249;RegiÃ³n Eje Cafetero - Antioquia
REMEDIOS;5604;ANTIOQUIA;5;22530;SI;534;RegiÃ³n Eje Cafetero - Antioquia
RETIRO;5607;ANTIOQUIA;5;20700;SI;965;RegiÃ³n Eje Cafetero - Antioquia
SABANALARGA;5628;ANTIOQUIA;5;7833;SI;47;RegiÃ³n Eje Cafetero - Antioquia
SALGAR;5642;ANTIOQUIA;5;15782;SI;225;RegiÃ³n Eje Cafetero - Antioquia
SAN ANDRÈS;5647;ANTIOQUIA;5;6295;SI;106;RegiÃ³n Eje Cafetero - Antioquia
SAN CARLOS;5649;ANTIOQUIA;5;14480;SI;177;RegiÃ³n Eje Cafetero - Antioquia
SAN FRANCISCO;5652;ANTIOQUIA;5;5365;SI;57;RegiÃ³n Eje Cafetero - Antioquia
SAN JOSÉ DE LA MONTAÑA;5658;ANTIOQUIA;5;2952;SI;31;RegiÃ³n Eje Cafetero - Antioquia
SAN JUAN DE URABÁ;5659;ANTIOQUIA;5;19992;SI;88;RegiÃ³n Eje Cafetero - Antioquia
SAN LUIS;5660;ANTIOQUIA;5;11120;SI;202;RegiÃ³n Eje Cafetero - Antioquia
SAN PEDRO;5664;ANTIOQUIA;5;17119;SI;440;RegiÃ³n Eje Cafetero - Antioquia
SAN PEDRO DE URABA;5665;ANTIOQUIA;5;30527;SI;219;RegiÃ³n Eje Cafetero - Antioquia
SAN RAFAEL;5667;ANTIOQUIA;5;12578;SI;97;RegiÃ³n Eje Cafetero - Antioquia
SAN ROQUE;5670;ANTIOQUIA;5;17792;SI;266;RegiÃ³n Eje Cafetero - Antioquia
SAN VICENTE;5674;ANTIOQUIA;5;18051;SI;312;RegiÃ³n Eje Cafetero - Antioquia
SANTA BÁRBARA;5679;ANTIOQUIA;5;22030;SI;340;RegiÃ³n Eje Cafetero - Antioquia
SANTUARIO;5697;ANTIOQUIA;5;30311;SI;919;RegiÃ³n Eje Cafetero - Antioquia
SEGOVIA;5736;ANTIOQUIA;5;33690;SI;1012;RegiÃ³n Eje Cafetero - Antioquia
SONSÓN;5756;ANTIOQUIA;5;31861;SI;405;RegiÃ³n Eje Cafetero - Antioquia
SOPETRÁN;5761;ANTIOQUIA;5;13748;SI;314;RegiÃ³n Eje Cafetero - Antioquia
TÁMESIS;5789;ANTIOQUIA;5;15012;SI;156;RegiÃ³n Eje Cafetero - Antioquia
TARAZÁ;5790;ANTIOQUIA;5;22826;SI;382;RegiÃ³n Eje Cafetero - Antioquia
TARSO;5792;ANTIOQUIA;5;5663;SI;108;RegiÃ³n Eje Cafetero - Antioquia
TITIRIBÍ;5809;ANTIOQUIA;5;8316;SI;100;RegiÃ³n Eje Cafetero - Antioquia
