nombreMunicipio,idMunicipio,nombreDept,idDept,cantPersonas,coronavirus,confirmados,regiones,Latitud,Longitud
PUERTO NARIÑO,91540,AMAZONAS,91,7896,SI,159,RegiÃ³n Centro Sur,-3.7702778,-70.3830556
LETICIA,91001,AMAZONAS,91,42844,SI,4248,RegiÃ³n Centro Sur,-4.2152778,-69.9405556
TARAPACÁ,91798,AMAZONAS,91,3179,SI,23,RegiÃ³n Centro Sur,#N/D,#N/D
EL ENCANTO,91263,AMAZONAS,91,1885,SI,1,RegiÃ³n Centro Sur,#N/D,#N/D
PUERTO ARICA,91536,AMAZONAS,91,794,NO,0,RegiÃ³n Centro Sur,#N/D,#N/D
PUERTO ALEGRÍA,91530,AMAZONAS,91,681,NO,0,RegiÃ³n Centro Sur,#N/D,#N/D
LA PEDRERA,91407,AMAZONAS,91,3781,SI,79,RegiÃ³n Centro Sur,#N/D,#N/D
LA CHORRERA,91405,AMAZONAS,91,2357,SI,14,RegiÃ³n Centro Sur,#N/D,#N/D
SANTANDER (Araracuara),91669,AMAZONAS,91,1450,SI,7,RegiÃ³n Centro Sur,#N/D,#N/D
MIRITÍ-PARANÁ (Campoamor),91460,AMAZONAS,91,1023,NO,0,RegiÃ³n Centro Sur,#N/D,#N/D
LA VICTORIA (Pacoa),91430,AMAZONAS,91,166,NO,0,RegiÃ³n Centro Sur,#N/D,#N/D
ABEJORRAL,5002,ANTIOQUIA,5,17599,SI,219,RegiÃ³n Eje Cafetero - Antioquia,5.75,-75.4166667
ABRIAQUÍ,5004,ANTIOQUIA,5,2159,SI,28,RegiÃ³n Eje Cafetero - Antioquia,6.6666667,-76.0833333
ALEJANDRÍA,5021,ANTIOQUIA,5,3839,SI,61,RegiÃ³n Eje Cafetero - Antioquia,6.3666667,-75.0833333
AMAGÁ,5030,ANTIOQUIA,5,26821,SI,581,RegiÃ³n Eje Cafetero - Antioquia,6.05,-75.7
ANDES,5034,ANTIOQUIA,5,38144,SI,555,RegiÃ³n Eje Cafetero - Antioquia,5.5833333,-75.9166667
ANGELÓPOLIS,5036,ANTIOQUIA,5,5027,SI,56,RegiÃ³n Eje Cafetero - Antioquia,6.1333333,-75.7
ANGOSTURA,5038,ANTIOQUIA,5,10500,SI,48,RegiÃ³n Eje Cafetero - Antioquia,6.8666667,-75.3333333
ANORÍ,5040,ANTIOQUIA,5,14502,SI,135,RegiÃ³n Eje Cafetero - Antioquia,7.1666667,-75.0833333
ANZÁ,5044,ANTIOQUIA,5,6388,SI,64,RegiÃ³n Eje Cafetero - Antioquia,6.3333333,-75.9166667
ARGELIA,5055,ANTIOQUIA,5,6752,SI,53,RegiÃ³n Eje Cafetero - Antioquia,5.7341667,-75.1463889
ARMENIA,5059,ANTIOQUIA,5,3819,SI,66,RegiÃ³n Eje Cafetero - Antioquia,6.1666667,-75.8333333
BETANIA,5091,ANTIOQUIA,5,8589,SI,114,RegiÃ³n Eje Cafetero - Antioquia,5.75,-75.9666667
BETULIA,5093,ANTIOQUIA,5,15097,SI,100,RegiÃ³n Eje Cafetero - Antioquia,6.2,-75.9166667
CIUDAD BOLÍVAR,5101,ANTIOQUIA,5,23361,SI,479,RegiÃ³n Eje Cafetero - Antioquia,5.8333333,-76
BRICEÑO,5107,ANTIOQUIA,5,5946,SI,87,RegiÃ³n Eje Cafetero - Antioquia,7.1122222,-75.5541667
BURITICÁ,5113,ANTIOQUIA,5,7409,SI,703,RegiÃ³n Eje Cafetero - Antioquia,6.75,-75.9166667
CÁCERES,5120,ANTIOQUIA,5,26460,SI,199,RegiÃ³n Eje Cafetero - Antioquia,7.6666667,-75.3333333
CAICEDO,5125,ANTIOQUIA,5,7018,SI,89,RegiÃ³n Eje Cafetero - Antioquia,6.45,-75.9666667
CAMPAMENTO,5134,ANTIOQUIA,5,7432,SI,40,RegiÃ³n Eje Cafetero - Antioquia,7.0833333,-75.25
CARACOLÍ,5142,ANTIOQUIA,5,3967,SI,38,RegiÃ³n Eje Cafetero - Antioquia,6.4119444,-74.7605556
CARAMANTA,5145,ANTIOQUIA,5,4269,SI,23,RegiÃ³n Eje Cafetero - Antioquia,5.5833333,-75.5833333
EL CARMEN DE VIBORAL,5148,ANTIOQUIA,5,53949,SI,2199,RegiÃ³n Eje Cafetero - Antioquia,6.085,-75.3386111
CAROLINA,5150,ANTIOQUIA,5,3343,SI,47,RegiÃ³n Eje Cafetero - Antioquia,6.8,-75.25
CHIGORODÓ,5172,ANTIOQUIA,5,55564,SI,1045,RegiÃ³n Eje Cafetero - Antioquia,7.6666667,-76.6666667
CISNEROS,5190,ANTIOQUIA,5,8910,SI,172,RegiÃ³n Eje Cafetero - Antioquia,6.5833333,-75.0833333
COCORNÁ,5197,ANTIOQUIA,5,14743,SI,199,RegiÃ³n Eje Cafetero - Antioquia,6,-75
CONCEPCIÓN,5206,ANTIOQUIA,5,3936,SI,71,RegiÃ³n Eje Cafetero - Antioquia,6.4166667,-75.25
CONCORDIA,5209,ANTIOQUIA,5,16095,SI,86,RegiÃ³n Eje Cafetero - Antioquia,6.0833333,-75.9166667
DON MATÍAS,5237,ANTIOQUIA,5,14208,SI,848,RegiÃ³n Eje Cafetero - Antioquia,6.5,-75.3333333
EL BAGRE,5250,ANTIOQUIA,5,47642,SI,679,RegiÃ³n Eje Cafetero - Antioquia,7.5941667,-74.8119444
ENTRERRIOS,5264,ANTIOQUIA,5,8820,SI,283,RegiÃ³n Eje Cafetero - Antioquia,6.5833333,-75.5833333
FREDONIA,5282,ANTIOQUIA,5,18790,SI,288,RegiÃ³n Eje Cafetero - Antioquia,5.9166667,-75.6666667
FRONTINO,5284,ANTIOQUIA,5,20156,SI,131,RegiÃ³n Eje Cafetero - Antioquia,6.6666667,-76.3333333
GIRALDO,5306,ANTIOQUIA,5,5057,SI,170,RegiÃ³n Eje Cafetero - Antioquia,6.6666667,-75.9166667
GRANADA,5313,ANTIOQUIA,5,9204,SI,48,RegiÃ³n Eje Cafetero - Antioquia,6.1666667,-75.1333333
GUARNE,5318,ANTIOQUIA,5,42500,SI,2059,RegiÃ³n Eje Cafetero - Antioquia,6.25,-75.4166667
GUATAPÉ,5321,ANTIOQUIA,5,7038,SI,159,RegiÃ³n Eje Cafetero - Antioquia,6.25,-75.1666667
HELICONIA,5347,ANTIOQUIA,5,4709,SI,84,RegiÃ³n Eje Cafetero - Antioquia,6.2333333,-75.75
HISPANIA,5353,ANTIOQUIA,5,4950,SI,110,RegiÃ³n Eje Cafetero - Antioquia,5.8025,-75.9116667
