nombreMunicipio;idMunicipio;nombreDept;cantPersonas;coronavirus;confirmados;regiones
PUERTO NARIÑO;91540;AMAZONAS;7896;SI;159;RegiÃ³n Centro Sur
LETICIA;91001;AMAZONAS;42844;SI;4248;RegiÃ³n Centro Sur
TARAPACÁ;91798;AMAZONAS;3179;SI;23;RegiÃ³n Centro Sur
EL ENCANTO;91263;AMAZONAS;1885;SI;1;RegiÃ³n Centro Sur
PUERTO ARICA;91536;AMAZONAS;794;NO;0;RegiÃ³n Centro Sur
PUERTO ALEGRÍA;91530;AMAZONAS;681;NO;0;RegiÃ³n Centro Sur
LA PEDRERA;91407;AMAZONAS;3781;SI;79;RegiÃ³n Centro Sur
LA CHORRERA;91405;AMAZONAS;2357;SI;14;RegiÃ³n Centro Sur
SANTANDER (Araracuara);91669;AMAZONAS;1450;SI;7;RegiÃ³n Centro Sur
MIRITÍ-PARANÁ (Campoamor);91460;AMAZONAS;1023;NO;0;RegiÃ³n Centro Sur
LA VICTORIA (Pacoa);91430;AMAZONAS;166;NO;0;RegiÃ³n Centro Sur
ABEJORRAL;5002;ANTIOQUIA;17599;SI;219;RegiÃ³n Eje Cafetero - Antioquia
ABRIAQUÍ;5004;ANTIOQUIA;2159;SI;28;RegiÃ³n Eje Cafetero - Antioquia
ALEJANDRÍA;5021;ANTIOQUIA;3839;SI;61;RegiÃ³n Eje Cafetero - Antioquia
AMAGÁ;5030;ANTIOQUIA;26821;SI;581;RegiÃ³n Eje Cafetero - Antioquia
ANDES;5034;ANTIOQUIA;38144;SI;555;RegiÃ³n Eje Cafetero - Antioquia
ANGELÓPOLIS;5036;ANTIOQUIA;5027;SI;56;RegiÃ³n Eje Cafetero - Antioquia
ANGOSTURA;5038;ANTIOQUIA;10500;SI;48;RegiÃ³n Eje Cafetero - Antioquia
ANORÍ;5040;ANTIOQUIA;14502;SI;135;RegiÃ³n Eje Cafetero - Antioquia
ANZÁ;5044;ANTIOQUIA;6388;SI;64;RegiÃ³n Eje Cafetero - Antioquia
ARGELIA;5055;ANTIOQUIA;6752;SI;53;RegiÃ³n Eje Cafetero - Antioquia
ARMENIA;5059;ANTIOQUIA;3819;SI;66;RegiÃ³n Eje Cafetero - Antioquia
BETANIA;5091;ANTIOQUIA;8589;SI;114;RegiÃ³n Eje Cafetero - Antioquia
BETULIA;5093;ANTIOQUIA;15097;SI;100;RegiÃ³n Eje Cafetero - Antioquia
CIUDAD BOLÍVAR;5101;ANTIOQUIA;23361;SI;479;RegiÃ³n Eje Cafetero - Antioquia
BRICEÑO;5107;ANTIOQUIA;5946;SI;87;RegiÃ³n Eje Cafetero - Antioquia
BURITICÁ;5113;ANTIOQUIA;7409;SI;703;RegiÃ³n Eje Cafetero - Antioquia
CÁCERES;5120;ANTIOQUIA;26460;SI;199;RegiÃ³n Eje Cafetero - Antioquia
CAICEDO;5125;ANTIOQUIA;7018;SI;89;RegiÃ³n Eje Cafetero - Antioquia
CAMPAMENTO;5134;ANTIOQUIA;7432;SI;40;RegiÃ³n Eje Cafetero - Antioquia
CARACOLÍ;5142;ANTIOQUIA;3967;SI;38;RegiÃ³n Eje Cafetero - Antioquia
CARAMANTA;5145;ANTIOQUIA;4269;SI;23;RegiÃ³n Eje Cafetero - Antioquia
EL CARMEN DE VIBORAL;5148;ANTIOQUIA;53949;SI;2199;RegiÃ³n Eje Cafetero - Antioquia
CAROLINA;5150;ANTIOQUIA;3343;SI;47;RegiÃ³n Eje Cafetero - Antioquia
CHIGORODÓ;5172;ANTIOQUIA;55564;SI;1045;RegiÃ³n Eje Cafetero - Antioquia
CISNEROS;5190;ANTIOQUIA;8910;SI;172;RegiÃ³n Eje Cafetero - Antioquia
COCORNÁ;5197;ANTIOQUIA;14743;SI;199;RegiÃ³n Eje Cafetero - Antioquia
CONCEPCIÓN;5206;ANTIOQUIA;3936;SI;71;RegiÃ³n Eje Cafetero - Antioquia
CONCORDIA;5209;ANTIOQUIA;16095;SI;86;RegiÃ³n Eje Cafetero - Antioquia
DON MATÍAS;5237;ANTIOQUIA;14208;SI;848;RegiÃ³n Eje Cafetero - Antioquia
EL BAGRE;5250;ANTIOQUIA;47642;SI;679;RegiÃ³n Eje Cafetero - Antioquia
ENTRERRIOS;5264;ANTIOQUIA;8820;SI;283;RegiÃ³n Eje Cafetero - Antioquia
